Building for debugging...
[Computing dependencies]
✔ Test "A long document is shortened and says so" passed after 1.722 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 1.722 seconds.
✔ Test "An image with no data is refused" passed after 1.722 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 1.722 seconds.
✔ Test "A Foundation error keeps the description Foundation gives it" passed after 1.722 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 1.722 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 1.722 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 1.722 seconds.
✔ Test "A LocalizedError is preferred, because that is the text Foundation would show" passed after 1.722 seconds.
✔ Test "An error that describes itself is quoted, not reduced to a code" passed after 1.722 seconds.
✔ Test "An image is added with its bytes and no text" passed after 1.722 seconds.
✔ Test "An error with nothing to say still produces text" passed after 1.722 seconds.
✔ Test "A document is added with its text, name and size" passed after 1.722 seconds.
✔ Test "No key is compiled into the client" passed after 1.722 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 1.722 seconds.
✔ Test "The room is told search is available only when it is" passed after 1.722 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 1.722 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 1.722 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 1.722 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 1.722 seconds.
✔ Test "The environment variable wins over the file" passed after 1.722 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 1.722 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 1.722 seconds.
✔ Test "An offered tool runs" passed after 1.722 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 1.722 seconds.
✔ Test "The page never inserts content as markup" passed after 1.722 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 1.722 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 1.722 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 1.722 seconds.
✔ Test "The replay controls are there and wired to something" passed after 1.722 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 1.724 seconds.
✔ Test "A message cannot escape the page" passed after 1.722 seconds.
✔ Test "The page references only assets that exist" passed after 1.722 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 1.722 seconds.
✔ Test "An unknown path is not served as an asset" passed after 1.722 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 1.722 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 1.724 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 1.722 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 1.722 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 1.722 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 1.725 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 1.725 seconds.
✔ Test "The file is used when the environment has nothing" passed after 1.722 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 1.722 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 1.722 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 1.722 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 1.722 seconds.
✔ Test "The status line and length are correct" passed after 1.722 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 1.722 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 1.722 seconds.
✔ Test "A request with the same body and a Content-Length still parses, body included" passed after 1.722 seconds.
✔ Test "Both framings at once is a 400, the smuggling shape" passed after 1.722 seconds.
✔ Test "A chunked body is refused as unsupported rather than parsed as empty" passed after 1.722 seconds.
✔ Test "A page with no topic still has a title" passed after 1.722 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 1.722 seconds.
✔ Test "The header name and its value are matched however they are spelled" passed after 1.722 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 1.722 seconds.
✔ Test "A declared coding with no value is malformed, not unsupported" passed after 1.722 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 1.722 seconds.
✔ Test "A coding other than chunked is refused too, not ignored" passed after 1.722 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 1.722 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 1.722 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 1.722 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 1.722 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 1.722 seconds.
✔ Test "The introduction lists participants by their given names" passed after 1.722 seconds.
✔ Test "The three size limits are derived from one place" passed after 1.722 seconds.
✔ Test "A partial header is incomplete" passed after 1.722 seconds.
✔ Test "A frame round-trips" passed after 1.722 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 1.722 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 1.722 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 1.722 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 1.722 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 1.722 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 1.722 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 1.722 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 1.722 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 1.722 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 1.722 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 1.722 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 1.722 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 1.722 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 1.722 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 1.722 seconds.
✔ Test "A store a crash left with only its temporary file still loads" passed after 1.722 seconds.
✔ Test "An empty directory is still an empty history, not a recovery" passed after 1.722 seconds.
✔ Test "Attachments count towards the context estimate" passed after 1.722 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 1.722 seconds.
✔ Test "A save leaves the index in place and no temporary file behind" passed after 1.722 seconds.
✔ Test "No attachments means no extra message" passed after 1.722 seconds.
✔ Test "openssl is only run from a path another user could not have written" passed after 1.722 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 1.722 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 1.722 seconds.
✔ Test "No source says the extractors are in the app target" passed after 1.726 seconds.
✔ Test "A server prefix does not change the name" passed after 1.722 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 1.722 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 1.722 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 1.722 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 1.722 seconds.
✔ Test "Both of a child's pipes are drained, so a full error pipe cannot wedge the run" passed after 1.722 seconds.
✔ Test "A path whose size cannot be read is refused, not read unbounded" passed after 1.722 seconds.
✔ Test "Several conversations are listed newest first" passed after 1.722 seconds.
✔ Test "A directory is refused as a file" passed after 1.722 seconds.
✔ Test "A regular file is still converted, and its byte count is the bytes that were read" passed after 1.722 seconds.
✔ Test "Other well-known families get their proper names" passed after 1.722 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 1.722 seconds.
✔ Test "A conversation is written and read back whole" passed after 1.722 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 1.722 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 1.725 seconds.
✔ Test "A clean answer is returned unchanged" passed after 1.722 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 1.722 seconds.
✔ Test "A file over the cap is refused before it is converted" passed after 1.722 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 1.722 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 1.722 seconds.
✔ Test "The cap is enforced by the read, not by a size the file reported" passed after 1.722 seconds.
✔ Test "A summary describes the conversation in one line" passed after 1.722 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 1.722 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 1.722 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 1.722 seconds.
✔ Test "A document has no image media type" passed after 1.722 seconds.
✔ Test "A symbolic link is not a regular file, whether or not it dangles" passed after 1.722 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 1.722 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 1.722 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 1.722 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 1.722 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 1.722 seconds.
✔ Test "The other stop conditions are unchanged" passed after 1.722 seconds.
✔ Test "An image whose metadata declares too many pixels is refused without being decoded" passed after 1.722 seconds.
✔ Test "An image that will not report its dimensions is refused rather than decoded blind" passed after 1.722 seconds.
✔ Test "A file that is not an image at all is refused as that, not as an unmeasurable image" passed after 1.722 seconds.
✔ Test "A bare name and an org-qualified id give the same label" passed after 1.722 seconds.
✔ Test "Another checkpoint gets its own label" passed after 1.722 seconds.
✔ Test "The default checkpoint reads exactly as it did" passed after 1.722 seconds.
✔ Test "The label reaches the prompt the seats are given" passed after 1.722 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 1.722 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 1.722 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 1.722 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 1.722 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 1.722 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 1.722 seconds.
✔ Test "Neutral imposes no directive" passed after 1.722 seconds.
✔ Test "The cap is the caller's, and an image under it is still converted" passed after 1.722 seconds.
✔ Test "The briefing carries no numbers" passed after 1.722 seconds.
✔ Test "A jab ends an alliance" passed after 1.722 seconds.
✔ Test "A name is only matched on a word boundary" passed after 1.722 seconds.
✔ Test "An explicit concession is read" passed after 1.722 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 1.722 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 1.722 seconds.
✔ Test "A contradiction held up is read" passed after 1.722 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 1.722 seconds.
✔ Test "A grudge can name what was said" passed after 1.722 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 1.722 seconds.
✔ Test "An apology is read as reconciliation" passed after 1.722 seconds.
✔ Test "Only a value that means 'on' turns the trace on" passed after 1.722 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 1.722 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 1.722 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 1.722 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 1.722 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 1.722 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 1.722 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 1.722 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 1.722 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 1.722 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 1.722 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 1.722 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 1.722 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 1.722 seconds.
✔ Test "The HTTP version must be one this server speaks" passed after 1.722 seconds.
✔ Test "A folded header is refused rather than silently dropped" passed after 1.722 seconds.
✔ Test "Whitespace before the colon in a field name is refused, not trimmed away" passed after 1.722 seconds.
✔ Test "A plus in the path is a plus, and a plus in the query is a space" passed after 1.722 seconds.
✔ Test "A request line that is not separated by single spaces is refused" passed after 1.722 seconds.
✔ Test "The method must be a token, and keeps the case normalisation the router relies on" passed after 1.722 seconds.
✔ Test "The brief names the seat the room rates highest" passed after 1.722 seconds.
✔ Test "A level room is given no leader, and the beats still reach the prompt" passed after 1.722 seconds.
✔ Test "A real .docx is converted to plain text" passed after 1.726 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 1.722 seconds.
✔ Test "Every request survives a round trip" passed after 1.722 seconds.
✔ Test "A message survives the round trip through both framings" passed after 1.722 seconds.
✔ Test "What those declarations were for is still there (the counterweights)" passed after 1.722 seconds.
✔ Test "A seat change carries only what was asked for" passed after 1.722 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 1.722 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 1.722 seconds.
✔ Test "A base URL that is not http or https is refused" passed after 1.722 seconds.
✔ Test "The endpoints this app is actually for are allowed" passed after 1.722 seconds.
✔ Test "A link-local address is refused" passed after 1.725 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 1.725 seconds.
✔ Test "The tool refuses a URL it cannot read, before it asks the extractor anything" passed after 1.725 seconds.
✔ Test "Whitespace is refused, and a relative reference with no scheme" passed after 1.725 seconds.
✔ Test "An ordinary http or https URL is accepted" passed after 1.725 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 1.725 seconds.
✔ Test "A URL with no host is refused" passed after 1.725 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 1.725 seconds.
✔ Test "The declarations the finding named are not in the sources" passed after 1.726 seconds.
✔ Test "Several images all travel with the one message" passed after 1.725 seconds.
✔ Test "The scheme is matched exactly, and without regard to case" passed after 1.725 seconds.
✔ Test "A quick command returns its status and output" passed after 1.726 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 1.725 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 1.727 seconds.
✔ Test "With no image the input stays a plain string" passed after 1.726 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 1.726 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 1.725 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 1.725 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 1.726 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 1.725 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 1.725 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 1.726 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 1.725 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 1.726 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 1.725 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 1.725 seconds.
✔ Test "A chosen directory is standardised, so parent and child agree on the path" passed after 1.725 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 1.726 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 1.725 seconds.
✔ Test "An explicit directory is the answer for everyone who asks" passed after 1.725 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 1.725 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 1.726 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 1.726 seconds.
✔ Test "Ordinary prose is not flagged" passed after 1.726 seconds.
✔ Test "Short output is never judged" passed after 1.726 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 1.726 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 1.726 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 1.726 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 1.726 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 1.726 seconds.
✔ Test "A future-version record survives a second save" passed after 1.726 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 1.726 seconds.
✔ Test "A repeating phrase is caught" passed after 1.726 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 1.726 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 1.726 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 1.726 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 1.726 seconds.
✔ Test "Both seats share the requested preset by default" passed after 1.726 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 1.726 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 1.726 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 1.726 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 1.726 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 1.726 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 1.726 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 1.726 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 1.726 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 1.726 seconds.
✔ Test "A stream of one-character segments reaches the ceiling" passed after 1.726 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 1.726 seconds.
✔ Test "Two- and three-character segments accumulate too" passed after 1.726 seconds.
✔ Test "A mode with no budget never fires" passed after 1.726 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 1.726 seconds.
✔ Test "Only off declines to think" passed after 1.726 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 1.726 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 1.726 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 1.726 seconds.
✔ Test "It fires exactly once, and long segments still work" passed after 1.726 seconds.
✔ Test "Everything that needs it references the declaration" passed after 1.726 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 1.726 seconds.
✔ Test "The shipped checkpoint is a repo id, so its tail is the directory the app looks in" passed after 1.726 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 1.726 seconds.
✔ Test "Every kind is reachable from the extensions it advertises" passed after 1.726 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 1.726 seconds.
✔ Test "An RTF file is rich text, not Word, and its chip says so" passed after 1.726 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 1.726 seconds.
✔ Test "The installer derives the id and its directory instead of copying either" passed after 1.726 seconds.
✔ Test "The checkpoint id is written once in the sources, where it is declared" passed after 1.726 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 1.726 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 1.726 seconds.
✔ Test "No extension belongs to two kinds" passed after 1.726 seconds.
✔ Test "Flags line up with the rows they describe" passed after 1.726 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 1.726 seconds.
✔ Test "Each kind has a label and a symbol" passed after 1.726 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 1.726 seconds.
✔ Test "The human's own messages never group together" passed after 1.726 seconds.
✔ Test "Nothing is released before any time passes" passed after 1.726 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 1.726 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 1.726 seconds.
✔ Test "Extensions map to the right kind" passed after 1.726 seconds.
✔ Test "Resetting drops queued text" passed after 1.726 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 1.726 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 1.726 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 1.726 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 1.726 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 1.726 seconds.
✔ Test "Images are distinguished from documents" passed after 1.726 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 1.726 seconds.
✔ Test "Recognised API model families are supported" passed after 1.726 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 1.726 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 1.726 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 1.726 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 1.726 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 1.726 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 1.726 seconds.
✔ Test "A corrupt certificate is reported, and the stored identity is left alone" passed after 1.728 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 1.726 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 1.726 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 1.726 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 1.726 seconds.
✔ Test "A key from another identity is refused as not a pair" passed after 1.729 seconds.
✔ Test "The transcript is included" passed after 1.726 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 1.726 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 1.726 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 1.726 seconds.
✔ Test "A certificate that does not name the hostnames asked for is refused" passed after 1.729 seconds.
✔ Test "A directory with nothing in it still generates, and a second load reuses" passed after 1.729 seconds.
✔ Test "The key size is read from the key rather than assumed to be 2048" passed after 1.729 seconds.
✔ Test "A key that is readable by others is made private again the next time it is loaded" passed after 1.726 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 1.726 seconds.
✔ Test "A document name cannot start a line of app text" passed after 1.726 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 1.727 seconds.
✔ Test "A document cannot forge the app's fence" passed after 1.726 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 1.726 seconds.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.728 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 1.727 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 1.727 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 1.727 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 1.727 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 1.727 seconds.
✔ Test "The last message is the ask, from the user" passed after 1.727 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 1.727 seconds.
✔ Test "A research prompt carries no social state" passed after 1.727 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 1.727 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 1.727 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 1.727 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 1.727 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 1.727 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 1.727 seconds.
✔ Test "The two modes do not share their rules" passed after 1.727 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 1.727 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 1.727 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.728 seconds.
✔ Test "The private key is not world-readable" passed after 1.727 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 1.727 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 1.727 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 1.727 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 1.727 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 1.727 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 1.727 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 1.727 seconds.
✔ Test "A neutral conversation adds no social section" passed after 1.727 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 1.727 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 1.727 seconds.
✔ Test "A partial identity on disk is reported with a way out, not silently replaced" passed after 1.727 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 1.727 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 1.727 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 1.727 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 1.727 seconds.
✔ Test "An attempt never outlives the run that allows it" passed after 1.727 seconds.
✔ Test "One connect attempt is given its own short deadline" passed after 1.727 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 1.727 seconds.
✔ Test "The app installs the metallib the build produced, not a download" passed after 1.727 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 1.727 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 1.727 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 1.727 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 1.727 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 1.727 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 1.727 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 1.727 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 1.727 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 1.727 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 1.727 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 1.727 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 1.727 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 1.727 seconds.
✔ Test "The build compiled MLX's kernels into a library Metal can open" passed after 1.727 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 1.727 seconds.
✔ Test "The fingerprint is still reported everywhere it was (the counterweight)" passed after 1.727 seconds.
✔ Test "The store says what the fingerprint is for, in the policy document's words" passed after 1.727 seconds.
✔ Test "The same identity comes back on the next load, which is what a steady report needs" passed after 1.728 seconds.
✔ Test "The policy document and the client's own note still say the same thing" passed after 1.727 seconds.
✔ Test "An ordinary message is still silent" passed after 1.727 seconds.
✔ Test "A concession moves the speaker's position too" passed after 1.727 seconds.
✔ Test "A scale outside the range is pulled back into it" passed after 1.727 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 1.727 seconds.
✔ Test "Explicit self-revision is a position change" passed after 1.727 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 1.727 seconds.
✔ Test "A scale that came back from storage still counts as being on its level" passed after 1.727 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 1.727 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 1.727 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 1.727 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 1.727 seconds.
✔ Test "What a menu offers is what stepping lands on, and nothing at the ends" passed after 1.727 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 1.727 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 1.727 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 1.727 seconds.
✔ Test "The shipping roster is two seats" passed after 1.727 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 1.727 seconds.
✔ Test "The roster size can be raised by environment override" passed after 1.727 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 1.727 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 1.727 seconds.
✔ Test "The encoded payload does not contain the key" passed after 1.727 seconds.
