[0/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test "A document name cannot start a line of app text" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "An image with no data is refused" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.062 seconds.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
✔ Test "Introduction names the topic and every participant" passed after 0.113 seconds.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.113 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.146 seconds.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "A jab ends an alliance" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.677 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "Renaming does not disturb identity, model or sampler" passed after 0.697 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 0.697 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 0.698 seconds.
✔ Test "The introduction lists participants by their given names" passed after 0.699 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 0.698 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 0.699 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.698 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.698 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.698 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 0.698 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.698 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 0.698 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.698 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 0.698 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.699 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.699 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.698 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.698 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 0.698 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.698 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.698 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.697 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.698 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.698 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.697 seconds.
✔ Test "A research prompt carries no social state" passed after 0.699 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 0.697 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.697 seconds.
✔ Test "The property is monotone across every level" passed after 0.698 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.698 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.698 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.698 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.698 seconds.
✔ Test "The analyst library is the requested size and covers every group" passed after 0.698 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.698 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.698 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.698 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 0.698 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 0.698 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.698 seconds.
✔ Test "A name alone is enough to be introduced" passed after 0.698 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 0.698 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.697 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.698 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 0.698 seconds.
✔ Test "The opening brief introduces the moderator" passed after 0.698 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.698 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 0.697 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 0.698 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.697 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.697 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.697 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.697 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.697 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.697 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.698 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.697 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 0.697 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.697 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.697 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.697 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.697 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 0.697 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 0.696 seconds.
✔ Test "Anything that is not a host is refused rather than interpolated" passed after 0.696 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.696 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.697 seconds.
✔ Test "A host and port are accepted as they are" passed after 0.696 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.696 seconds.
✔ Test "The two modes do not share their rules" passed after 0.697 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 0.696 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.697 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 0.696 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 0.696 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 0.696 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 0.697 seconds.
✔ Test "The three size limits are derived from one place" passed after 0.696 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 0.697 seconds.
✔ Test "The status line and length are correct" passed after 0.696 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 0.697 seconds.
✔ Test "Other well-known families get their proper names" passed after 0.696 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 0.696 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.696 seconds.
✔ Test "A partial header is incomplete" passed after 0.696 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.696 seconds.
✔ Test "A server prefix does not change the name" passed after 0.696 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 0.696 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.696 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.696 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.696 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 0.696 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.696 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 0.696 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 0.696 seconds.
✔ Test "A frame round-trips" passed after 0.696 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.695 seconds.
✔ Test "The page references only assets that exist" passed after 0.696 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.696 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.696 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 0.695 seconds.
✔ Test "The banner names every field the check measured" passed after 0.694 seconds.
✔ Test "The event stream must deliver the initial state" passed after 0.694 seconds.
✔ Test "A session that died after a refusal is reported" passed after 0.694 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 0.694 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 0.694 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 0.694 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 0.694 seconds.
✔ Test "A command that did not take effect is a failure" passed after 0.695 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 0.694 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 0.694 seconds.
✔ Test "Ordinary prose is not flagged" passed after 0.694 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 0.694 seconds.
✔ Test "A repeating phrase is caught" passed after 0.694 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 0.694 seconds.
✔ Test "Short output is never judged" passed after 0.694 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 0.694 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 0.694 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.694 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.694 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 0.694 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.693 seconds.
✔ Test "The languages the brief asked for" passed after 0.694 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 0.694 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 0.693 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 0.693 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 0.694 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 0.694 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.693 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 0.694 seconds.
✔ Test "The file is used when the environment has nothing" passed after 0.693 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.693 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.693 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 0.693 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.693 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.693 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 0.693 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.696 seconds.
✔ Test "The environment variable wins over the file" passed after 0.693 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.693 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.693 seconds.
✔ Test "The room is told search is available only when it is" passed after 0.694 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.693 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.693 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.696 seconds.
✔ Test "A query string is split and decoded" passed after 0.693 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.693 seconds.
✔ Test "The method is normalised to upper case" passed after 0.693 seconds.
✔ Test "A minimal request is parsed" passed after 0.693 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 0.693 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.693 seconds.
✔ Test "No key is compiled into the client" passed after 0.694 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 0.693 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 0.693 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 0.693 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 0.693 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.693 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.700 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.700 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.692 seconds.
✔ Test "A future-version record survives a second save" passed after 0.692 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 0.692 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 0.692 seconds.
✔ Test "A name is only matched on a word boundary" passed after 0.692 seconds.
✔ Test "A grudge can name what was said" passed after 0.692 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 0.693 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 0.692 seconds.
✔ Test "A contradiction held up is read" passed after 0.692 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 0.692 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 0.697 seconds.
✔ Test "The size limit is enforced for real files" passed after 0.692 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 0.692 seconds.
✔ Test "An apology is read as reconciliation" passed after 0.694 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.694 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.693 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.691 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.693 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 0.691 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 0.691 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.691 seconds.
✔ Test "An exact match is returned as itself" passed after 0.690 seconds.
✔ Test "An explicit concession is read" passed after 0.694 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 0.691 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 0.690 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 0.690 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 0.694 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 0.691 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 0.690 seconds.
✔ Test "Reaching the search budget stops it" passed after 0.690 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.690 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 0.690 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 0.690 seconds.
✔ Test "Reaching the round budget stops it" passed after 0.690 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.690 seconds.
✔ Test "A fresh session is running" passed after 0.690 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.690 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.690 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.690 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.690 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.690 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.689 seconds.
✔ Test "An offered tool runs" passed after 0.690 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 0.689 seconds.
✔ Test "A document has no image media type" passed after 0.689 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.689 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 0.690 seconds.
✔ Test "Resetting drops queued text" passed after 0.689 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 0.689 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 0.689 seconds.
✔ Test "Nothing is released before any time passes" passed after 0.690 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.689 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 0.689 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 0.689 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 0.689 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 0.690 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 0.689 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 0.689 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 0.690 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 0.689 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 0.689 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.689 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.689 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 0.689 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 0.689 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 0.689 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 0.689 seconds.
✔ Test "Every profile is usable and named" passed after 0.689 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.689 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 0.689 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.689 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.689 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 0.689 seconds.
✔ Test "The list covers iPads back eight years" passed after 0.689 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.689 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 0.689 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.689 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.689 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.688 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.689 seconds.
✔ Test "The shipping roster is two seats" passed after 0.689 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.688 seconds.
✔ Test "The human's own messages never group together" passed after 0.688 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.689 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 0.688 seconds.
✔ Test "Both seats share the requested preset by default" passed after 0.688 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.688 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 0.688 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.688 seconds.
✔ Test "Only off declines to think" passed after 0.688 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.688 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.688 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 0.688 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.688 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 0.688 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.688 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.689 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.688 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 0.688 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 0.688 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 0.688 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.688 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 0.688 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 0.688 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.689 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 0.688 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.688 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 0.688 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 0.688 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.688 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.688 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 0.688 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 0.688 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 0.688 seconds.
✔ Test "A trailing attribution names the analyst" passed after 0.688 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 0.688 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 0.688 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.688 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 0.688 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 0.688 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.688 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 0.688 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.687 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 0.687 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.688 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.688 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.687 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.688 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.687 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.687 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 0.687 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.687 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.687 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.687 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.687 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.687 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.687 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.687 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.687 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.687 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.687 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.687 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.687 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.687 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.687 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.687 seconds.
✔ Test "Every request survives a round trip" passed after 0.687 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 0.690 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.686 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.688 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.686 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 0.686 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 0.686 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 0.686 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 0.686 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.686 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 0.686 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 0.686 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.686 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 0.686 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.686 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 0.686 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.686 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.686 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 0.686 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 0.686 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.687 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.686 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.686 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.687 seconds.
