Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[1 / 3]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 8] Cmlx
[9 / 10] ChatBotsCoreTests-product
Build complete! (1,35 secs)
✔ Test "A command that did not take effect is a failure" passed after 0.624 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 0.624 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.624 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 0.624 seconds.
✔ Test "It fires exactly once, and long segments still work" passed after 0.624 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.624 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.624 seconds.
✔ Test "An offered tool runs" passed after 0.624 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 0.624 seconds.
✔ Test "The event stream must deliver the initial state" passed after 0.624 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.624 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 0.624 seconds.
✔ Test "Two- and three-character segments accumulate too" passed after 0.624 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 0.624 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.624 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 0.624 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 0.624 seconds.
✔ Test "An image is added with its bytes and no text" passed after 0.624 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 0.624 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 0.624 seconds.
✔ Test "A mode with no budget never fires" passed after 0.624 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.624 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.623 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.623 seconds.
✔ Test "The replay controls are there and wired to something" passed after 0.624 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.624 seconds.
✔ Test "Both seats share the requested preset by default" passed after 0.624 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 0.624 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.624 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.624 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 0.624 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.624 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.624 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 0.624 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.624 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.624 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 0.623 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 0.623 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 0.624 seconds.
✔ Test "Every request survives a round trip" passed after 0.624 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 0.624 seconds.
✔ Test "A research prompt carries no social state" passed after 0.624 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.623 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.624 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.624 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.624 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.624 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.623 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.624 seconds.
✔ Test "The page references only assets that exist" passed after 0.624 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 0.623 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.623 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 0.624 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 0.623 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 0.623 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 0.623 seconds.
✔ Test "A throwing body still releases the gate" passed after 0.623 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 0.623 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 0.623 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.624 seconds.
✔ Test "A frame round-trips" passed after 0.623 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 0.624 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.623 seconds.
✔ Test "A partial header is incomplete" passed after 0.623 seconds.
✔ Test "The two modes do not share their rules" passed after 0.624 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 0.623 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.623 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.623 seconds.
✔ Test "Only off declines to think" passed after 0.624 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.623 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.623 seconds.
✔ Test "The transcript is included" passed after 0.623 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.624 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 0.623 seconds.
✔ Test "The three size limits are derived from one place" passed after 0.623 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.624 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 0.624 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 0.623 seconds.
✔ Test "An ordinary message is still silent" passed after 0.624 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.624 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 0.624 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.623 seconds.
✔ Test "Only a value that means 'on' turns the trace on" passed after 0.623 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.623 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.623 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.623 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 0.623 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.623 seconds.
✔ Test "Recognised API model families are supported" passed after 0.623 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.623 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.623 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.623 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.623 seconds.
✔ Test "A jab ends an alliance" passed after 0.623 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.623 seconds.
✔ Test "The briefing carries no numbers" passed after 0.624 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.623 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.623 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.623 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 0.624 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 0.623 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.624 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.623 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.623 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.623 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.624 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 0.624 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.623 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.624 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.624 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.624 seconds.
✔ Test "A research persona is found in the research library" passed after 0.624 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.624 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 0.624 seconds.
✔ Test "The status line and length are correct" passed after 0.624 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.624 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.624 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 0.624 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.624 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.624 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.624 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.624 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 0.624 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.624 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.624 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.624 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.624 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.624 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.624 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.624 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.624 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.624 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.624 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.624 seconds.
✔ Test "The human's own messages never group together" passed after 0.624 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 0.623 seconds.
✔ Test "Messages are in chronological order" passed after 0.623 seconds.
✔ Test "Timestamps use the requested format" passed after 0.624 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 0.624 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 0.624 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 0.624 seconds.
✔ Test "The format does not follow the machine's region" passed after 0.624 seconds.
✔ Test "An empty topic still yields a filename" passed after 0.624 seconds.
✔ Test "A multi-line message stays one entry" passed after 0.624 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 0.624 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.624 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 0.624 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 0.624 seconds.
✔ Test "Each message is stamped and attributed" passed after 0.624 seconds.
✔ Test "A report with no labels is reported as unlabelled rather than rejected" passed after 0.624 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 0.625 seconds.
✔ Test "The markdown carries the question, the budget and the reason it stopped" passed after 0.624 seconds.
✔ Test "Markdown emphasis around a label is tolerated" passed after 0.624 seconds.
✔ Test "Missing sections are named, not quietly omitted" passed after 0.624 seconds.
✔ Test "Prose with no headings is still kept as a summary" passed after 0.624 seconds.
✔ Test "Section headings are matched however the model words them" passed after 0.624 seconds.
✔ Test "Only fact and sourced count as reliable" passed after 0.624 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 0.623 seconds.
✔ Test "Neutral imposes no directive" passed after 0.624 seconds.
✔ Test "The header names the topic and the participants" passed after 0.624 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 0.623 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 0.624 seconds.
✔ Test "Labelled claims are read with their labels" passed after 0.624 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 0.624 seconds.
✔ Test "A store a crash left with only its temporary file still loads" passed after 0.623 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 0.623 seconds.
✔ Test "A report survives a save and reload" passed after 0.623 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 0.623 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 0.623 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.623 seconds.
✔ Test "A save leaves the index in place and no temporary file behind" passed after 0.624 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.623 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.624 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 0.624 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 0.624 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.624 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 0.624 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.624 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.624 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 0.623 seconds.
✔ Test "An empty directory is still an empty history, not a recovery" passed after 0.624 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.623 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.624 seconds.
✔ Test "The method is normalised to upper case" passed after 0.624 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.624 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.624 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 0.624 seconds.
✔ Test "A query string is split and decoded" passed after 0.624 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.624 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.624 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.624 seconds.
✔ Test "A minimal request is parsed" passed after 0.624 seconds.
✔ Test "A trailing attribution names the analyst" passed after 0.624 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.624 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 0.624 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 0.624 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 0.623 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.624 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.623 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 0.624 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 0.623 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.624 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.623 seconds.
✔ Test "A document cannot forge the app's fence" passed after 0.623 seconds.
✔ Test "A document name cannot start a line of app text" passed after 0.623 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.623 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.624 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 0.623 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 0.624 seconds.
✔ Test "The introduction lists participants by their given names" passed after 0.623 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 0.623 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.624 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 0.624 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 0.624 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 0.624 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 0.624 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.624 seconds.
✔ Test "The shipping roster is two seats" passed after 0.624 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.624 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.624 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.624 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.624 seconds.
✔ Test "A payload from before a field existed still loads" passed after 0.624 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.624 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.624 seconds.
✔ Test "The presets match the brief" passed after 0.624 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.624 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.624 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.624 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.624 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.624 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.624 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.624 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.623 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.623 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 0.623 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 0.623 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 0.624 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.624 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 0.624 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 0.627 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 0.624 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 0.624 seconds.
✔ Test "The languages the brief asked for" passed after 0.624 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 0.624 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.624 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.624 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.624 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.624 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 0.624 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.624 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 0.624 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 0.627 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 0.624 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.624 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 0.624 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.624 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 0.624 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 0.624 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.624 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.624 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 0.624 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 0.624 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 0.624 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 0.624 seconds.
✔ Test "Reaching the search budget stops it" passed after 0.624 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.624 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.624 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 0.624 seconds.
✔ Test "Reaching the round budget stops it" passed after 0.624 seconds.
✔ Test "A fresh session is running" passed after 0.624 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 0.624 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 0.624 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.624 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.624 seconds.
✔ Test "The property is monotone across every level" passed after 0.624 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 0.624 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 0.624 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 0.624 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 0.624 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 0.624 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.624 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.624 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.624 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 0.624 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.624 seconds.
✔ Test "The opening brief introduces the moderator" passed after 0.624 seconds.
✔ Test "A name alone is enough to be introduced" passed after 0.624 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 0.624 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 0.624 seconds.
✔ Test "No attachments means no extra message" passed after 0.624 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 0.624 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 0.624 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.624 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.624 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 0.624 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 0.624 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 0.624 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 0.624 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 0.624 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 0.624 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 0.624 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.624 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.624 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 0.627 seconds.
✔ Test "Attachments count towards the context estimate" passed after 0.624 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 0.624 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.624 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.624 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.624 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.624 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.623 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 0.623 seconds.
✔ Test "A quick command returns its status and output" passed after 0.624 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 0.624 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.624 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 0.624 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 0.624 seconds.
✔ Test "The size limit is enforced for real files" passed after 0.624 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 0.624 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 0.624 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 0.624 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 0.624 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 0.624 seconds.
✔ Test "The transcript is between the two fences" passed after 0.624 seconds.
✔ Test "The key is not sent anywhere else" passed after 0.624 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 0.624 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.624 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.624 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.624 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 0.624 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.624 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 0.624 seconds.
✔ Test "The rules are stated again after the transcript" passed after 0.624 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 0.624 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 0.624 seconds.
✔ Test "A key the user typed always wins" passed after 0.624 seconds.
✔ Test "Every profile is usable and named" passed after 0.624 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.624 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.624 seconds.
✔ Test "The list covers iPads back eight years" passed after 0.624 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 0.624 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 0.624 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 0.624 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 0.624 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 0.624 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 0.624 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 0.624 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 0.624 seconds.
✔ Test "The label reaches the prompt the seats are given" passed after 0.624 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 0.624 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.624 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 0.624 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.624 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 0.624 seconds.
✔ Test "With no image the input stays a plain string" passed after 0.624 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 0.624 seconds.
✔ Test "The default checkpoint reads exactly as it did" passed after 0.624 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 0.624 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 0.624 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 0.624 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 0.624 seconds.
✔ Test "A bare name and an org-qualified id give the same label" passed after 0.624 seconds.
✔ Test "Another checkpoint gets its own label" passed after 0.624 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 0.624 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 0.624 seconds.
✔ Test "An exact match is returned as itself" passed after 0.624 seconds.
✔ Test "Resetting drops queued text" passed after 0.624 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.624 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 0.624 seconds.
✔ Test "Several images all travel with the one message" passed after 0.624 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 0.624 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 0.624 seconds.
✔ Test "Nothing is released before any time passes" passed after 0.624 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.624 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 0.624 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 0.624 seconds.
✔ Test "A future-version record survives a second save" passed after 0.624 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 0.624 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 0.624 seconds.
✔ Test "Other well-known families get their proper names" passed after 0.624 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 0.624 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.624 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 0.624 seconds.
✔ Test "A server prefix does not change the name" passed after 0.624 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.624 seconds.
