Building for debugging...
[Computing dependencies]
✔ Test "Resetting drops queued text" passed after 0.617 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 0.617 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.617 seconds.
✔ Test "An ordinary message is still silent" passed after 0.617 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 0.617 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 0.617 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 0.617 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 0.617 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 0.617 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.617 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 0.617 seconds.
✔ Test "The file is used when the environment has nothing" passed after 0.617 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 0.617 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 0.617 seconds.
✔ Test "Agent 1 gets a female name and Agent 2 a male one" passed after 0.618 seconds.
✔ Test "A server prefix does not change the name" passed after 0.617 seconds.
✔ Test "Different starts give different names" passed after 0.618 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 0.617 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 0.617 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 0.618 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 0.617 seconds.
✔ Test "Other well-known families get their proper names" passed after 0.617 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.617 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 0.618 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 0.618 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.618 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.618 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 0.618 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 0.618 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.618 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.619 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 0.618 seconds.
✔ Test "The environment variable wins over the file" passed after 0.619 seconds.
✔ Test "The room is told search is available only when it is" passed after 0.618 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 0.618 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.619 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 0.618 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.618 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.618 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 0.618 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 0.618 seconds.
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 0.620 seconds.
✔ Test "Nothing is released before any time passes" passed after 0.619 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.618 seconds.
✔ Test "No key is compiled into the client" passed after 0.619 seconds.
✔ Test "An empty topic still yields a filename" passed after 0.618 seconds.
✔ Test "Timestamps use the requested format" passed after 0.618 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 0.618 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 0.618 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 0.620 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 0.618 seconds.
✔ Test "The header names the topic and the participants" passed after 0.618 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 0.618 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 0.618 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 0.618 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 0.618 seconds.
✔ Test "A multi-line message stays one entry" passed after 0.618 seconds.
✔ Test "Each message is stamped and attributed" passed after 0.618 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.618 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 0.618 seconds.
✔ Test "Messages are in chronological order" passed after 0.618 seconds.
✔ Test "The method is normalised to upper case" passed after 0.618 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.618 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 0.619 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.618 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.618 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 0.618 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 0.618 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.618 seconds.
✔ Test "The format does not follow the machine's region" passed after 0.618 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.618 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.617 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.618 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.617 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.617 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.617 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.617 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.617 seconds.
✔ Test "A query string is split and decoded" passed after 0.617 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 0.617 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.617 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.617 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.617 seconds.
✔ Test "The languages the brief asked for" passed after 0.617 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.617 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.617 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.617 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.617 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.617 seconds.
✔ Test "Other families that do see images are still recognised" passed after 0.617 seconds.
✔ Test "An explicit override beats the guess" passed after 0.617 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.617 seconds.
✔ Test "A minimal request is parsed" passed after 0.617 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.617 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 0.617 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 0.617 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 0.617 seconds.
✔ Test "The two modes do not share their rules" passed after 0.617 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.617 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.617 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.617 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.617 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.617 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.617 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.617 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.617 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.617 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.617 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.617 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.617 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.617 seconds.
✔ Test "A document has no image media type" passed after 0.618 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.617 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.617 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.617 seconds.
✔ Test "The briefing carries no numbers" passed after 0.618 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.618 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.618 seconds.
✔ Test "A jab ends an alliance" passed after 0.618 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.619 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.619 seconds.
✔ Test "The page references only assets that exist" passed after 0.619 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.619 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.619 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.619 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.619 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.619 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.619 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.619 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.619 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.619 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.619 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.619 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.619 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.619 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.619 seconds.
✔ Test "A research prompt carries no social state" passed after 0.619 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.619 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.619 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.619 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.619 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.619 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.619 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.619 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.619 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.619 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.619 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.619 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.619 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.619 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.619 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.619 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.619 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 0.619 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.619 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.619 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.619 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.619 seconds.
✔ Test "A command that did not take effect is a failure" passed after 0.619 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.619 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.619 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 0.619 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 0.619 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 0.619 seconds.
✔ Test "The event stream must deliver the initial state" passed after 0.619 seconds.
✔ Test "A session that died after a refusal is reported" passed after 0.619 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 0.619 seconds.
✔ Test "The banner names every field the check measured" passed after 0.619 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.619 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.619 seconds.
✔ Test "A research persona is found in the research library" passed after 0.619 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.619 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 0.619 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 0.619 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.619 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.619 seconds.
✔ Test "Only off declines to think" passed after 0.619 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 0.619 seconds.
✔ Test "Markdown emphasis around a label is tolerated" passed after 0.619 seconds.
✔ Test "Labelled claims are read with their labels" passed after 0.619 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 0.619 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 0.619 seconds.
✔ Test "Section headings are matched however the model words them" passed after 0.619 seconds.
✔ Test "Only fact and sourced count as reliable" passed after 0.619 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 0.619 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 0.619 seconds.
✔ Test "A report survives a save and reload" passed after 0.619 seconds.
✔ Test "Prose with no headings is still kept as a summary" passed after 0.619 seconds.
✔ Test "Missing sections are named, not quietly omitted" passed after 0.619 seconds.
✔ Test "The markdown carries the question, the budget and the reason it stopped" passed after 0.619 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 0.619 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.619 seconds.
✔ Test "Neutral imposes no directive" passed after 0.619 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.619 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 0.623 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.619 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.619 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.619 seconds.
✔ Test "Every request survives a round trip" passed after 0.619 seconds.
✔ Test "A host and port are accepted as they are" passed after 0.619 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.619 seconds.
✔ Test "Anything that is not a host is refused rather than interpolated" passed after 0.619 seconds.
✔ Test "A report with no labels is reported as unlabelled rather than rejected" passed after 0.619 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.619 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.619 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.619 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.619 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.619 seconds.
✔ Test "The human's own messages never group together" passed after 0.619 seconds.
✔ Test "Both seats share the requested preset by default" passed after 0.619 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.619 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.619 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.619 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.619 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.619 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.619 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.619 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.619 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.619 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.619 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.619 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.619 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.619 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.619 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 0.619 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 0.619 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.619 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 0.619 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 0.619 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.619 seconds.
✔ Test "A key the user typed always wins" passed after 0.619 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 0.619 seconds.
✔ Test "The key is not sent anywhere else" passed after 0.619 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.619 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.619 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.619 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.620 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.619 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.619 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.620 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.619 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 0.619 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 0.619 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.619 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.619 seconds.
✔ Test "An apology is read as reconciliation" passed after 0.619 seconds.
✔ Test "A grudge can name what was said" passed after 0.619 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 0.619 seconds.
✔ Test "An explicit concession is read" passed after 0.619 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.619 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 0.619 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 0.619 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 0.619 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 0.619 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.619 seconds.
✔ Test "A contradiction held up is read" passed after 0.619 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 0.619 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 0.619 seconds.
✔ Test "A name is only matched on a word boundary" passed after 0.619 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.619 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 0.619 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.619 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.619 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.618 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 0.618 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.618 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.618 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.618 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.619 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.618 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.618 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.618 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 0.618 seconds.
✔ Test "The analyst library is the requested size and covers every group" passed after 0.618 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 0.618 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.618 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.618 seconds.
✔ Test "A summary describes the conversation in one line" passed after 0.618 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 0.618 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 0.618 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 0.618 seconds.
✔ Test "A conversation is written and read back whole" passed after 0.618 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.618 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 0.618 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 0.618 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 0.618 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 0.618 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.618 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 0.618 seconds.
✔ Test "A trailing attribution names the analyst" passed after 0.618 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 0.618 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 0.618 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.618 seconds.
✔ Test "Several conversations are listed newest first" passed after 0.618 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 0.618 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 0.618 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 0.618 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.618 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 0.618 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 0.618 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.618 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 0.618 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 0.618 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 0.618 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 0.618 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 0.618 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 0.618 seconds.
✔ Test "A future-version record survives a second save" passed after 0.618 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 0.618 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 0.618 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 0.618 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 0.618 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 0.618 seconds.
✔ Test "An identity is generated and is usable" passed after 0.624 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.618 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 0.620 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.618 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 0.618 seconds.
✔ Test "The shipping roster is two seats" passed after 0.618 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.618 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.618 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.618 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 0.618 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 0.618 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 0.618 seconds.
✔ Test "Every profile is usable and named" passed after 0.618 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 0.618 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 0.618 seconds.
✔ Test "The list covers iPads back eight years" passed after 0.618 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 0.618 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 0.618 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 0.618 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 0.618 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 0.618 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 0.618 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 0.618 seconds.
✔ Test "The size limit is enforced for real files" passed after 0.618 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 0.618 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 0.618 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 0.618 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 0.618 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 0.618 seconds.
✔ Test "Recognised API model families are supported" passed after 0.618 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.618 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.618 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.618 seconds.
✔ Test "The status line and length are correct" passed after 0.618 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.618 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 0.618 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 0.618 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 0.618 seconds.
✔ Test "Only decodable images reach the engine" passed after 0.618 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 0.618 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 0.618 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 0.618 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 0.618 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.618 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 0.618 seconds.
✔ Test "A throwing body still releases the gate" passed after 0.618 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 0.618 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 0.618 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 0.625 seconds.
✔ Test "A partial header is incomplete" passed after 0.618 seconds.
✔ Test "A frame round-trips" passed after 0.618 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 0.618 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 0.618 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 0.617 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.617 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.617 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 0.617 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.617 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.617 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.617 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.617 seconds.
✔ Test "The private key is not world-readable" passed after 0.625 seconds.
✔ Test "The three size limits are derived from one place" passed after 0.618 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 0.617 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 0.617 seconds.
✔ Test "Statistics are derived from the info event" passed after 0.617 seconds.
✔ Test "An offered tool runs" passed after 0.617 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 0.617 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.617 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 0.617 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 0.617 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.617 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.617 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.617 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 0.617 seconds.
✔ Test "Reaching the round budget stops it" passed after 0.617 seconds.
✔ Test "Reaching the search budget stops it" passed after 0.617 seconds.
