Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.678 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 0.678 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.678 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 0.678 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.678 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 0.678 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.678 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.678 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.678 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 0.678 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.678 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.678 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.678 seconds.
✔ Test "A research persona is found in the research library" passed after 0.678 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.678 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.678 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.678 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.678 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.678 seconds.
✔ Test "A jab ends an alliance" passed after 0.678 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 0.678 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.678 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.678 seconds.
✔ Test "The property is monotone across every level" passed after 0.678 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.678 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 0.678 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.678 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 0.678 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.678 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.678 seconds.
✔ Test "The introduction lists participants by their given names" passed after 0.678 seconds.
✔ Test "The briefing carries no numbers" passed after 0.678 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.678 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.678 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.678 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.678 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.678 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.678 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.678 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.678 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.678 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.678 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 0.678 seconds.
✔ Test "A document has no image media type" passed after 0.678 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.678 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 0.678 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.678 seconds.
✔ Test "A throwing body still releases the gate" passed after 0.678 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.678 seconds.
✔ Test "No key is compiled into the client" passed after 0.678 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 0.678 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 0.678 seconds.
✔ Test "The room is told search is available only when it is" passed after 0.678 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 0.678 seconds.
✔ Test "The environment variable wins over the file" passed after 0.678 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 0.678 seconds.
✔ Test "The file is used when the environment has nothing" passed after 0.678 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.678 seconds.
✔ Test "An offered tool runs" passed after 0.678 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.678 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 0.678 seconds.
✔ Test "A document cannot forge the app's fence" passed after 0.678 seconds.
✔ Test "A document name cannot start a line of app text" passed after 0.678 seconds.
✔ Test "An identity is generated and is usable" passed after 0.680 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.678 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 0.680 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.678 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.678 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.678 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.678 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 0.678 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 0.678 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 0.678 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.678 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.678 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.678 seconds.
✔ Test "A payload from before a field existed still loads" passed after 0.678 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.678 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 0.678 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.678 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 0.678 seconds.
✔ Test "The private key is not world-readable" passed after 0.682 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 0.679 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 0.679 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.679 seconds.
✔ Test "With no image the input stays a plain string" passed after 0.679 seconds.
✔ Test "Several images all travel with the one message" passed after 0.679 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 0.681 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 0.681 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 0.681 seconds.
✔ Test "A quick command returns its status and output" passed after 0.681 seconds.
✔ Test "Only off declines to think" passed after 0.681 seconds.
✔ Test "Both seats share the requested preset by default" passed after 0.681 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.681 seconds.
✔ Test "It fires exactly once, and long segments still work" passed after 0.681 seconds.
✔ Test "A stream of one-character segments reaches the ceiling" passed after 0.681 seconds.
✔ Test "Two- and three-character segments accumulate too" passed after 0.681 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 0.684 seconds.
✔ Test "A repeating phrase is caught" passed after 0.681 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 0.681 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.681 seconds.
✔ Test "Short output is never judged" passed after 0.681 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 0.681 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 0.681 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.681 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 0.681 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 0.681 seconds.
✔ Test "Ordinary prose is not flagged" passed after 0.681 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 0.681 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 0.681 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.681 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 0.681 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 0.681 seconds.
✔ Test "The transcript is included" passed after 0.681 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.681 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 0.681 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 0.681 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 0.681 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 0.681 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 0.681 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 0.681 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.681 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 0.681 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 0.681 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 0.681 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 0.681 seconds.
✔ Test "A mode with no budget never fires" passed after 0.682 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 0.681 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 0.681 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.681 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.684 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.681 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 0.682 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.681 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.681 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 0.681 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 0.681 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.681 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.681 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.681 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.681 seconds.
✔ Test "Other families that do see images are still recognised" passed after 0.681 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.681 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.681 seconds.
✔ Test "An explicit override beats the guess" passed after 0.681 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.681 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.681 seconds.
✔ Test "Extensions map to the right kind" passed after 0.681 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.681 seconds.
✔ Test "Each kind has a label and a symbol" passed after 0.681 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.681 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.681 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.681 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.681 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.681 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 0.681 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 0.681 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 0.681 seconds.
✔ Test "Images are distinguished from documents" passed after 0.681 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.681 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.681 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 0.681 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 0.681 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 0.681 seconds.
✔ Test "The size limit is enforced for real files" passed after 0.681 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 0.681 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 0.681 seconds.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 0.685 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 0.681 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 0.681 seconds.
✔ Test "A store a crash left with only its temporary file still loads" passed after 0.681 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 0.681 seconds.
✔ Test "A conversation is written and read back whole" passed after 0.681 seconds.
✔ Test "Several conversations are listed newest first" passed after 0.681 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.681 seconds.
✔ Test "Recognised API model families are supported" passed after 0.681 seconds.
✔ Test "A summary describes the conversation in one line" passed after 0.681 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 0.681 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 0.681 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 0.681 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.681 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 0.681 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.681 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.681 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 0.681 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 0.681 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.681 seconds.
✔ Test "A save leaves the index in place and no temporary file behind" passed after 0.681 seconds.
✔ Test "An empty directory is still an empty history, not a recovery" passed after 0.681 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.681 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.681 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 0.681 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 0.681 seconds.
✔ Test "The replay controls are there and wired to something" passed after 0.681 seconds.
✔ Test "A command that did not take effect is a failure" passed after 0.681 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 0.681 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 0.681 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 0.681 seconds.
✔ Test "A session that died after a refusal is reported" passed after 0.681 seconds.
✔ Test "The page never inserts content as markup" passed after 0.681 seconds.
✔ Test "The event stream must deliver the initial state" passed after 0.681 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.681 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.681 seconds.
✔ Test "The banner names every field the check measured" passed after 0.681 seconds.
✔ Test "A message cannot escape the page" passed after 0.681 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 0.681 seconds.
✔ Test "A page with no topic still has a title" passed after 0.681 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 0.681 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 0.681 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.681 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.681 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.681 seconds.
✔ Test "The status line and length are correct" passed after 0.681 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.681 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 0.681 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.681 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 0.681 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.681 seconds.
✔ Test "A name alone is enough to be introduced" passed after 0.681 seconds.
✔ Test "The opening brief introduces the moderator" passed after 0.681 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 0.681 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 0.681 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 0.681 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.681 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 0.681 seconds.
✔ Test "The shipping roster is two seats" passed after 0.681 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.681 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 0.681 seconds.
✔ Test "A trailing attribution names the analyst" passed after 0.681 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 0.681 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 0.681 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.681 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.681 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.681 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 0.681 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.681 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.681 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.681 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.681 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.681 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.681 seconds.
✔ Test "The human's own messages never group together" passed after 0.681 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.681 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.681 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.681 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.681 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.681 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.681 seconds.
✔ Test "A research prompt carries no social state" passed after 0.681 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.681 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.681 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 0.681 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.681 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.681 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 0.681 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.681 seconds.
✔ Test "Reaching the search budget stops it" passed after 0.681 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.681 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 0.681 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.681 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 0.681 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 0.681 seconds.
✔ Test "A fresh session is running" passed after 0.681 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 0.681 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 0.681 seconds.
✔ Test "Reaching the round budget stops it" passed after 0.681 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.681 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.681 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 0.681 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.681 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.681 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.681 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.681 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 0.681 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.681 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.681 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 0.681 seconds.
✔ Test "Other well-known families get their proper names" passed after 0.681 seconds.
✔ Test "A server prefix does not change the name" passed after 0.681 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 0.681 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.681 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 0.681 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 0.681 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 0.681 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 0.681 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.681 seconds.
✔ Test "Every request survives a round trip" passed after 0.681 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.681 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 0.681 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.681 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 0.681 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.681 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.681 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.681 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.681 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 0.681 seconds.
✔ Test "The three size limits are derived from one place" passed after 0.681 seconds.
✔ Test "A partial header is incomplete" passed after 0.681 seconds.
✔ Test "A frame round-trips" passed after 0.681 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 0.681 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 0.681 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 0.681 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 0.681 seconds.
✔ Test "Two separate stores have different identities" passed after 0.687 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.680 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 0.680 seconds.
✔ Test "A grudge can name what was said" passed after 0.680 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 0.680 seconds.
✔ Test "An explicit concession is read" passed after 0.680 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.680 seconds.
✔ Test "A contradiction held up is read" passed after 0.680 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 0.680 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 0.680 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 0.680 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 0.680 seconds.
✔ Test "A name is only matched on a word boundary" passed after 0.680 seconds.
✔ Test "Anything that is not a host is refused rather than interpolated" passed after 0.680 seconds.
✔ Test "An apology is read as reconciliation" passed after 0.680 seconds.
✔ Test "A host and port are accepted as they are" passed after 0.680 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.680 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 0.680 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.680 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.680 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 0.680 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.680 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.680 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 0.684 seconds.
✔ Test "An empty topic still yields a filename" passed after 0.680 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 0.680 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 0.680 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 0.680 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.680 seconds.
✔ Test "A multi-line message stays one entry" passed after 0.680 seconds.
✔ Test "Messages are in chronological order" passed after 0.680 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 0.680 seconds.
✔ Test "Each message is stamped and attributed" passed after 0.680 seconds.
✔ Test "Timestamps use the requested format" passed after 0.680 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 0.680 seconds.
✔ Test "Only fact and sourced count as reliable" passed after 0.680 seconds.
✔ Test "A report with no labels is reported as unlabelled rather than rejected" passed after 0.680 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 0.680 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 0.680 seconds.
✔ Test "The markdown carries the question, the budget and the reason it stopped" passed after 0.680 seconds.
✔ Test "Section headings are matched however the model words them" passed after 0.680 seconds.
✔ Test "A report survives a save and reload" passed after 0.680 seconds.
✔ Test "The format does not follow the machine's region" passed after 0.680 seconds.
✔ Test "Labelled claims are read with their labels" passed after 0.680 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.680 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.680 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.680 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 0.680 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 0.680 seconds.
✔ Test "Markdown emphasis around a label is tolerated" passed after 0.680 seconds.
✔ Test "Prose with no headings is still kept as a summary" passed after 0.680 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.680 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.680 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.680 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 0.680 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 0.680 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.680 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.680 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.680 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 0.680 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 0.680 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 0.680 seconds.
✔ Test "Neutral imposes no directive" passed after 0.680 seconds.
✔ Test "Missing sections are named, not quietly omitted" passed after 0.680 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.680 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 0.680 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 0.680 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.680 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.680 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.680 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 0.680 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 0.680 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.680 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 0.680 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 0.680 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 0.680 seconds.
✔ Test "The analyst library is the requested size and covers every group" passed after 0.680 seconds.
✔ Test "An image is added with its bytes and no text" passed after 0.680 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 0.680 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.680 seconds.
✔ Test "A document is added with its text, name and size" passed after 0.680 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.680 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 0.680 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.680 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.680 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.680 seconds.
