Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
✔ Test "Agent 1 gets a female name and Agent 2 a male one" passed after 0.438 seconds.
✔ Test "Different starts give different names" passed after 0.438 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.438 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 0.438 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 0.438 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 0.438 seconds.
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 0.438 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 0.438 seconds.
✔ Test "Several conversations are listed newest first" passed after 0.438 seconds.
✔ Test "The roster the app starts from is named" passed after 0.438 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 0.438 seconds.
✔ Test "Neutral imposes no directive" passed after 0.438 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 0.438 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 0.438 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 0.438 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 0.438 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.438 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.438 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 0.438 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.438 seconds.
✔ Test "A key the user typed always wins" passed after 0.438 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.438 seconds.
✔ Test "The key is not sent anywhere else" passed after 0.438 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.438 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 0.438 seconds.
✔ Test "Ordinary prose is not flagged" passed after 0.438 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 0.438 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.438 seconds.
✔ Test "Short output is never judged" passed after 0.438 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.438 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.438 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.438 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.438 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.438 seconds.
✔ Test "A base URL that is not http or https is refused" passed after 0.438 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 0.438 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 0.438 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.438 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 0.438 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 0.438 seconds.
✔ Test "A repeating phrase is caught" passed after 0.438 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.438 seconds.
✔ Test "With no image the input stays a plain string" passed after 0.438 seconds.
✔ Test "Several images all travel with the one message" passed after 0.438 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.438 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 0.438 seconds.
✔ Test "A link-local address is refused" passed after 0.438 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.438 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.438 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.438 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.438 seconds.
✔ Test "The endpoints this app is actually for are allowed" passed after 0.438 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.438 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.438 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.438 seconds.
✔ Test "A payload from before a field existed still loads" passed after 0.438 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.438 seconds.
✔ Test "It fires exactly once, and long segments still work" passed after 0.438 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.438 seconds.
✔ Test "Two- and three-character segments accumulate too" passed after 0.438 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.438 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.438 seconds.
✔ Test "A stream of one-character segments reaches the ceiling" passed after 0.438 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.438 seconds.
✔ Test "A mode with no budget never fires" passed after 0.438 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.437 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.438 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.438 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.438 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.437 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.438 seconds.
✔ Test "A server prefix does not change the name" passed after 0.438 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.438 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.437 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 0.438 seconds.
✔ Test "Other well-known families get their proper names" passed after 0.437 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 0.437 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.437 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 0.437 seconds.
✔ Test "Every request survives a round trip" passed after 0.438 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.437 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.437 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 0.438 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 0.437 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.437 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.438 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.437 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.437 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 0.437 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.438 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.438 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 0.437 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.438 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.438 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 0.437 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.438 seconds.
✔ Test "The file is used when the environment has nothing" passed after 0.438 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.438 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.438 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 0.438 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 0.438 seconds.
✔ Test "The environment variable wins over the file" passed after 0.438 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 0.438 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 0.438 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.438 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 0.438 seconds.
✔ Test "The room is told search is available only when it is" passed after 0.438 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 0.438 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.438 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 0.438 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.438 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 0.438 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.438 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.438 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.438 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.438 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.438 seconds.
✔ Test "A document has no image media type" passed after 0.438 seconds.
✔ Test "No key is compiled into the client" passed after 0.438 seconds.
✔ Test "The languages the brief asked for" passed after 0.438 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 0.440 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.438 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 0.440 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 0.438 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 0.438 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 0.438 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 0.438 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 0.438 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.438 seconds.
✔ Test "Timestamps use the requested format" passed after 0.438 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 0.438 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 0.438 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 0.438 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 0.438 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 0.438 seconds.
✔ Test "The header names the topic and the participants" passed after 0.438 seconds.
✔ Test "The format does not follow the machine's region" passed after 0.438 seconds.
✔ Test "An empty topic still yields a filename" passed after 0.438 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 0.438 seconds.
✔ Test "The opening brief introduces the moderator" passed after 0.438 seconds.
✔ Test "Each message is stamped and attributed" passed after 0.438 seconds.
✔ Test "Messages are in chronological order" passed after 0.438 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 0.438 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 0.438 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.438 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 0.438 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 0.438 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 0.438 seconds.
✔ Test "A name alone is enough to be introduced" passed after 0.438 seconds.
✔ Test "A multi-line message stays one entry" passed after 0.438 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.438 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.438 seconds.
✔ Test "A query string is split and decoded" passed after 0.438 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.438 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.438 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.438 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.438 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.438 seconds.
✔ Test "A minimal request is parsed" passed after 0.438 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.438 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.438 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.438 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.438 seconds.
✔ Test "The method is normalised to upper case" passed after 0.438 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.438 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.438 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 0.438 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.438 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.438 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 0.438 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.438 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.438 seconds.
✔ Test "The page references only assets that exist" passed after 0.438 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 0.438 seconds.
✔ Test "Statistics are derived from the info event" passed after 0.438 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 0.438 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 0.438 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 0.438 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 0.438 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 0.438 seconds.
✔ Test "No attachments means no extra message" passed after 0.438 seconds.
✔ Test "A document cannot forge the app's fence" passed after 0.438 seconds.
✔ Test "Every seat is cleared, not just the first" passed after 0.438 seconds.
✔ Test "Everything that is not a secret still round-trips" passed after 0.438 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 0.438 seconds.
✔ Test "The encoded payload does not contain the key" passed after 0.438 seconds.
✔ Test "Attachments count towards the context estimate" passed after 0.438 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.438 seconds.
✔ Test "Only decodable images reach the engine" passed after 0.438 seconds.
✔ Test "A document name cannot start a line of app text" passed after 0.438 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.438 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 0.438 seconds.
✔ Test "Clearing the keys leaves the original settings usable" passed after 0.438 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.438 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 0.438 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.438 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.438 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.438 seconds.
✔ Test "An explicit override beats the guess" passed after 0.438 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.438 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.438 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.438 seconds.
✔ Test "A research persona is found in the research library" passed after 0.438 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.438 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.438 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.438 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.438 seconds.
✔ Test "Other families that do see images are still recognised" passed after 0.438 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.438 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.438 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.438 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.438 seconds.
✔ Test "A jab ends an alliance" passed after 0.438 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.438 seconds.
✔ Test "The briefing carries no numbers" passed after 0.438 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.438 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.438 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.438 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.438 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.438 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.438 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.438 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.438 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.438 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.438 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.438 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.438 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.438 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.438 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.438 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.438 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.438 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.438 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 0.438 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.438 seconds.
✔ Test "The analyst library is the requested size and covers every group" passed after 0.438 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.438 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.438 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.438 seconds.
✔ Test "Only off declines to think" passed after 0.438 seconds.
✔ Test "The human's own messages never group together" passed after 0.438 seconds.
✔ Test "An empty directory is still an empty history, not a recovery" passed after 0.438 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 0.438 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.438 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 0.438 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.438 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.438 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 0.438 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.438 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.438 seconds.
✔ Test "The property is monotone across every level" passed after 0.438 seconds.
✔ Test "A report with no labels is reported as unlabelled rather than rejected" passed after 0.438 seconds.
✔ Test "Both seats share the requested preset by default" passed after 0.438 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 0.438 seconds.
✔ Test "A store a crash left with only its temporary file still loads" passed after 0.438 seconds.
✔ Test "The markdown carries the question, the budget and the reason it stopped" passed after 0.438 seconds.
✔ Test "Markdown emphasis around a label is tolerated" passed after 0.438 seconds.
✔ Test "Labelled claims are read with their labels" passed after 0.438 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 0.438 seconds.
✔ Test "Prose with no headings is still kept as a summary" passed after 0.438 seconds.
✔ Test "Section headings are matched however the model words them" passed after 0.438 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 0.438 seconds.
✔ Test "A trailing attribution names the analyst" passed after 0.438 seconds.
✔ Test "The label reaches the prompt the seats are given" passed after 0.438 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.438 seconds.
✔ Test "The default checkpoint reads exactly as it did" passed after 0.438 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 0.438 seconds.
✔ Test "Another checkpoint gets its own label" passed after 0.438 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 0.437 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.438 seconds.
✔ Test "A report survives a save and reload" passed after 0.438 seconds.
✔ Test "Missing sections are named, not quietly omitted" passed after 0.438 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.438 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 0.437 seconds.
✔ Test "Only fact and sourced count as reliable" passed after 0.438 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 0.438 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 0.438 seconds.
✔ Test "A save leaves the index in place and no temporary file behind" passed after 0.438 seconds.
✔ Test "A bare name and an org-qualified id give the same label" passed after 0.438 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 0.438 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 0.438 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.438 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 0.438 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.438 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 0.438 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 0.438 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 0.438 seconds.
✔ Test "The status line and length are correct" passed after 0.438 seconds.
✔ Test "An exact match is returned as itself" passed after 0.438 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.438 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 0.438 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 0.438 seconds.
✔ Test "The two modes do not share their rules" passed after 0.438 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 0.438 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 0.438 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.438 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 0.438 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.438 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.438 seconds.
✔ Test "The replay controls are there and wired to something" passed after 0.438 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.438 seconds.
✔ Test "The page never inserts content as markup" passed after 0.438 seconds.
✔ Test "A page with no topic still has a title" passed after 0.438 seconds.
✔ Test "A scale that came back from storage still counts as being on its level" passed after 0.438 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 0.438 seconds.
✔ Test "A message cannot escape the page" passed after 0.438 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.438 seconds.
✔ Test "What a menu offers is what stepping lands on, and nothing at the ends" passed after 0.438 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.438 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.438 seconds.
✔ Test "A scale outside the range is pulled back into it" passed after 0.438 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.438 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 0.438 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 0.438 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 0.438 seconds.
✔ Test "The rules are stated again after the transcript" passed after 0.438 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 0.438 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 0.438 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 0.438 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 0.438 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 0.438 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 0.438 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.438 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.438 seconds.
✔ Test "The transcript is between the two fences" passed after 0.438 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.438 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 0.438 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 0.438 seconds.
✔ Test "A quick command returns its status and output" passed after 0.440 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 0.438 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.438 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.438 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 0.441 seconds.
✔ Test "A future-version record survives a second save" passed after 0.438 seconds.
✔ Test "The transcript is included" passed after 0.438 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 0.438 seconds.
✔ Test "Resetting drops queued text" passed after 0.438 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 0.438 seconds.
✔ Test "The private key is not world-readable" passed after 0.438 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.443 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.443 seconds.
✔ Test "A command that did not take effect is a failure" passed after 0.438 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 0.438 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 0.438 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 0.438 seconds.
✔ Test "Nothing is released before any time passes" passed after 0.438 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 0.438 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 0.438 seconds.
✔ Test "The banner names every field the check measured" passed after 0.438 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 0.438 seconds.
✔ Test "isDraining reports whether anything is still being revealed" passed after 0.438 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 0.438 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 0.438 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.438 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 0.438 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 0.438 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.438 seconds.
✔ Test "The event stream must deliver the initial state" passed after 0.438 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 0.438 seconds.
✔ Test "A session that died after a refusal is reported" passed after 0.438 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 0.438 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 0.438 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 0.438 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 0.438 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.438 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 0.438 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 0.438 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 0.438 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 0.438 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.438 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.438 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.438 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.438 seconds.
✔ Test "An ordinary message is still silent" passed after 0.438 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.438 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 0.438 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.438 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 0.438 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 0.438 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 0.438 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 0.438 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 0.438 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 0.438 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 0.438 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.438 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 0.438 seconds.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 0.438 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.437 seconds.
