[0/4] Write swift-version--58304C5D6DBC2206.txt
[706/710] Write Objects.LinkFileList
[707/710] Linking ChatBotsPackageTests
[708/710] Linking chatbots-cli
[709/710] Applying chatbots-cli
Build complete! (44.80s)
Test Suite 'All tests' started at 2026-09-13 09:48:07.466.
Test Suite 'All tests' passed at 2026-09-13 09:48:07.473.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.007) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite "Resolving an unknown screen" started.
􀟈  Suite "Grouping a thread" started.
􀟈  Suite "Characters differ by temperament" started.
􀟈  Suite "Source material in the prompt" started.
􀟈  Suite "Compaction" started.
􀟈  Suite "Engine certificate" started.
􀟈  Suite "OpenAI Responses request" started.
􀟈  Suite "The human moderator's identity" started.
􀟈  Suite "The moderator deciding what the investigation needs" started.
􀟈  Suite "Length-prefixed framing" started.
􀟈  Suite "A directed investigation, driven through the engine" started.
􀟈  Suite "Real extractors" started.
􀟈  Suite "Image attachments" started.
􀟈  Suite "Saved conversations" started.
􀟈  Suite "Transcript export" started.
􀟈  Suite "HTTP parsing" started.
􀟈  Suite "Adding documents" started.
􀟈  Suite "Research budget" started.
􀟈  Suite "Persona in the prompt" started.
􀟈  Suite "Voting on a conversation" started.
􀟈  Suite "Device profiles" started.
􀟈  Suite "The audience's scorecard" started.
􀟈  Suite "A report's claims can be traced to an analyst" started.
􀟈  Suite "What the interface branches on" started.
􀟈  Suite "Switching the room's mode" started.
􀟈  Suite "Built-in keys" started.
􀟈  Suite "Social state in the prompt" started.
􀟈  Suite "Embedded web assets" started.
􀟈  Suite "Kept conversations over HTTP" started.
􀟈  Suite "PersonaLibrary" started.
􀟈  Suite "Roster size" started.
􀟈  Suite "Analysts differ by method, not by temperament" started.
􀟈  Suite "The synthesis instruction" started.
􀟈  Suite "Conflict state" started.
􀟈  Suite "Engine transport" started.
􀟈  Suite "The research report" started.
􀟈  Suite "Engine service" started.
􀟈  Suite "Protocol messages" started.
􀟈  Suite "UTF-8 text handling" started.
􀟈  Suite "Sharing over HTTP" started.
􀟈  Suite "Fabricated tool syntax" started.
􀟈  Suite "File kinds" started.
􀟈  Suite "Entertainment cast" started.
􀟈  Suite "Four seats" started.
􀟈  Suite "A research session end to end" started.
􀟈  Suite "Run directory" started.
􀟈  Suite "Model names" started.
􀟈  Suite "Renaming a seat" started.
􀟈  Suite "Name lists" started.
􀟈  Suite "Images in the API request" started.
􀟈  Suite "RepetitionDetector" started.
􀟈  Suite "Responses API requests" started.
􀟈  Suite "Assigning names at startup" started.
􀟈  Suite "Mode resolution" started.
􀟈  Suite "A shared conversation page" started.
􀟈  Suite "Vision capability" started.
􀟈  Suite "Reading a turn" started.
􀟈  Suite "ModelStore" started.
􀟈  Suite "Web assets" started.
􀟈  Suite "Reading a realistic investigation" started.
􀟈  Suite "Text size steps" started.
􀟈  Suite "Seat roster configuration" started.
􀟈  Suite "Stream pacing" started.
􀟈  Suite "Vision capability decides whether images are sent" started.
􀟈  Suite "HTTP responses" started.
􀟈  Suite "When a research session stops" started.
􀟈  Suite "Mode changes the instructions, not just the persona" started.
􀟈  Suite "Tavily key resolution" started.
􀟈  Suite "ThinkingMode" started.
􀟈  Suite "Newline framing" started.
􀟈  Suite "Line-ups" started.
􀟈  Suite "Scenarios" started.
􀟈  Suite "User settings" started.
􀟈  Test "Seats alternate and both see the identical shared log" started.
􀟈  Suite "Vision support" started.
􀟈  Suite "Prompt shape" started.
􀟈  Test "Each seat carries its own model id and sampling parameters" started.
􀟈  Test "The opening log is topic then introduction, numbered in order" started.
􀟈  Suite "Reading an investigation from its transcript" started.
􀟈  Test "Steering an idle conversation starts it" started.
􀟈  Test "Introduction names the topic and every participant" started.
􀟈  Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
􀟈  Suite "ThinkingStripper" started.
􀟈  Test "Web tools are offered only to seats that enable them" started.
􀟈  Test "Pause stops new turns; resume continues the rotation" started.
􀟈  Test "Stop ends the loop and leaves loaded weights alone" started.
􀟈  Test "Tool turns and thinking are kept out of the prompt log" started.
􀟈  Test "Start is refused without a topic" started.
􀟈  Test "Other seats are named in a seat's system message, never itself as an other" started.
􀟈  Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
􀟈  Test "Seat B reads seat A's message in its prompt" started.
􀟈  Test "Turn limit pauses the loop instead of running forever" started.
􀟈  Test "Tablets are matched as tablets, not as large phones" started.
􀟈  Test "A wide screen is treated as a desktop" started.
􀟈  Test "A near miss resolves to the closest device of the same class" started.
􀟈  Test "Reset clears the log and the turn counters" started.
􀟈  Test "A date line only goes above the first message of a run" started.
􀟈  Test "An exact match is returned as itself" started.
􀟈  Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
􀟈  Test "The human's own messages never group together" started.
􀟈  Test "Today's date line is a time, yesterday says so, older says the day" started.
􀟈  Test "A change of speaker gets air and a new name" started.
􀟈  Test "A run from one speaker is named once and pictured once" started.
􀟈  Test "A desktop is not matched against phones, however narrow the window" started.
􀟈  Test "A date line appears at the start and after a long silence" started.
􀟈  Test "A system line is its own group and never carries a date" started.
􀟈  Test "Flags line up with the rows they describe" started.
􀟈  Test "A return to an earlier speaker is a new run" started.
􀟈  Test "The aggressive characters are more aggressive than the conciliatory ones" started.
􀟈  Test "Traits actually change the directive, so two builds of one archetype differ" started.
􀟈  Test "Every turn kind maps to one of the three shapes" started.
􀟈  Test "The comedian is the funniest character and the hothead is not" started.
􀟈  Test "The characters built to escalate concede less readily than the ones built to soothe" started.
􀟈  Test "A varied archetype reads differently where it matters" started.
􀟈  Test "The snarky characters are snarkier than the earnest ones" started.
􀟈  Test "Characters that hold grudges are distinguishable from those that do not" started.
􀟈  Test "The private key is not world-readable" started.
􀟈  Test "Only the characters meant to needle have sharp jabs" started.
􀟈  Test "The dominant characters are more dominant than the retiring ones" started.
􀟈  Test "A partial identity on disk is regenerated rather than half-used" started.
􀟈  Test "Two separate stores have different identities" started.
􀟈  Test "The prompt includes the source material in the one system message" started.
􀟈  Test "The private key is in the encoding the transport accepts" started.
􀟈  Test "SSE lines are parsed only when they carry data" started.
􀟈  Test "A strict endpoint receives only parameters in OpenAI's schema" started.
􀟈  Test "An identity is generated and is usable" started.
􀟈  Test "A strict endpoint without a key is flagged before a request is attempted" started.
􀟈  Test "The same identity comes back on the next load, which is what pinning needs" started.
􀟈  Test "An extended endpoint also receives the local-only parameters" started.
􀟈  Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
􀟈  Test "The presence penalty is flipped to OpenAI's sign convention" started.
􀟈  Test "With too little history it declines instead of condensing one message" started.
􀟈  Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
􀟈  Test "Disabling compaction leaves the log intact" started.
􀟈  Test "Reasoning is only requested when thinking is on" started.
􀟈  Test "An empty digest is refused rather than replacing the log with nothing" started.
􀟈  Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
􀟈  Test "Saved settings from before the compatibility field still decode" started.
􀟈  Test "No attachments means no extra message" started.
􀟈  Test "A failing condensation leaves the log untouched and says so" started.
􀟈  Test "A model is named through the table, or tidied up when it is unknown" started.
􀟈  Test "A digest is rendered into later prompts so the models keep the thread" started.
􀟈  Test "Attachments survive the context estimate being computed" started.
􀟈  Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
􀟈  Test "Compacting keeps the transcript ordered and uniquely numbered" started.
􀟈  Test "Attachments count towards the context estimate" started.
􀟈  Test "A conversation that has started refuses new material" started.
􀟈  Test "The digest is placed after the opening, not in front of it" started.
􀟈  Test "Attached text is given to the models, delimited and named" started.
􀟈  Test "A very long name is trimmed rather than pasted into the log" started.
􀟈  Test "The opening brief introduces the moderator" started.
􀟈  Test "The context estimate accounts for the prompt, not just the transcript" started.
􀟈  Test "A persona describes how the moderator's interjections read" started.
􀟈  Test "A moderator can be renamed while a conversation is running" started.
􀟈  Test "Compaction reduces the estimated prompt" started.
􀟈  Test "A claim with no basis is sent to the analyst whose method can check it" started.
􀟈  Test "The moderator is never assigned analytical work" started.
􀟈  Test "A name that is only whitespace is treated as no name" started.
􀟈  Test "The room is told who is asking, through the engine's own turn" started.
􀟈  Test "A conflict is sent to someone who can settle it, and named" started.
􀟈  Test "The prompt names the moderator, and only when there is something to say" started.
􀟈  Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
􀟈  Test "A partial header is incomplete" started.
􀟈  Test "A message containing a newline survives, which is why length prefixes are used" started.
􀟈  Test "A partial payload is incomplete, and none of it is lost" started.
􀟈  Test "A name alone is enough to be introduced" started.
􀟈  Test "Nobody is directed when the room is level and everything is covered" started.
􀟈  Test "A frame round-trips" started.
􀟈  Test "The analyst who just spoke is not asked to answer themselves" started.
􀟈  Test "The length is big-endian and precedes the payload" started.
􀟈  Test "The seat that is assigned is the seat that speaks next" started.
􀟈  Test "A message of exactly the limit is accepted" started.
􀟈  Test "An absurd length is refused rather than buffered" started.
􀟈  Test "A document has no image media type" started.
􀟈  Test "An analyst who has barely been heard from gets the floor" started.
􀟈  Test "The moderator's assignments are visible in the exported transcript" started.
􀟈  Test "The media type comes from the bytes, not the filename" started.
􀟈  Test "Several files are added, and one bad file does not discard the good ones" started.
􀟈  Test "An unconfigured moderator says nothing to the room" started.
􀟈  Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
􀟈  Test "The data URL carries the real media type and base64 payload" started.
􀟈  Test "An unanswered sub-question is directed at the analyst equipped for it" started.
􀟈  Test "Two frames in one buffer yield the first and the remainder" started.
􀟈  Test "An empty buffer is incomplete, not an error" started.
􀟈  Test "The session ends when the moderator has nothing left to point at" started.
􀟈  Test "A PDF with no text layer is reported as needing OCR" started.
􀟈  Test "A large text file is shortened to fit, and says so" started.
􀟈  Test "A plain text file is read, including non-ASCII" started.
􀟈  Test "A record from a newer format is not handed back as if it were understood" started.
􀟈  Test "An image with no bytes reports nothing rather than an empty image" started.
􀟈  Test "A session that has not covered the question does not conclude early" started.
􀟈  Test "An entertainment run is not directed at all" started.
􀟈  Test "The moderator assigns work instead of letting the rotation decide" started.
􀟈  Test "A conversation is written and read back whole" started.
􀟈  Test "An image is read as bytes and produces no text" started.
􀟈  Test "An empty store reads as empty, not as broken" started.
􀟈  Test "A summary describes the conversation in one line" started.
􀟈  Test "Several conversations are listed newest first" started.
􀟈  Test "Long conversations are kept, not truncated" started.
􀟈  Test "A real PDF's text layer is extracted" started.
􀟈  Test "The format does not follow the machine's region" started.
􀟈  Test "Markdown is passed through as written, not converted" started.
􀟈  Test "Saving the same conversation twice updates it rather than duplicating" started.
􀟈  Test "What the analysts say decides what is asked next" started.
􀟈  Test "A very long topic does not produce an unusable filename" started.
􀟈  Test "Every message appears exactly once, merged in one log" started.
􀟈  Test "A corrupt file is reported as unreadable rather than as an empty history" started.
􀟈  Test "Each message is stamped and attributed" started.
􀟈  Test "Tool traffic is kept, since it is part of what happened" started.
􀟈  Test "A real .docx is converted to plain text" started.
􀟈  Test "A document is added with its text, name and size" started.
􀟈  Test "The setup brief is left out; it is not something anyone said" started.
􀟈  Test "A conversation can be found by id and deleted" started.
􀟈  Test "The size limit is enforced for real files" started.
􀟈  Test "A real .rtf is converted to plain text" started.
􀟈  Test "Timestamps use the requested format" started.
􀟈  Test "An image is added with its bytes and no text" started.
􀟈  Test "A long document is shortened and says so" started.
􀟈  Test "The presets match the brief" started.
􀟈  Test "Messages are in chronological order" started.
􀟈  Test "The header names the topic and the participants" started.
􀟈  Test "An unsupported extension is refused with a clear reason" started.
􀟈  Test "A query string is split and decoded" started.
􀟈  Test "A custom duration scales the other limits to match" started.
􀟈  Test "A file over the size limit is refused before it is read" started.
􀟈  Test "An empty conversation still produces a readable file" started.
􀟈  Test "A body with a multi-byte character counts bytes, not characters" started.
􀟈  Test "The export is valid UTF-8 that round-trips" started.
􀟈  Test "An image with no data is refused" started.
􀟈  Test "A minimal request is parsed" started.
􀟈  Test "An empty document is refused rather than attached as nothing" started.
􀟈  Test "A multi-line message stays one entry" started.
􀟈  Test "A condensation is recorded as replacing the history" started.
􀟈  Test "Repeated headers are joined rather than overwriting each other" started.
􀟈  Test "A seat's persona is stated in its own system message" started.
􀟈  Test "The neutral persona adds nothing to the system message" started.
􀟈  Test "The capture set has one entry per distinct shape" started.
􀟈  Test "The suggested filename is usable and carries the topic and a timestamp" started.
􀟈  Test "The other seat's persona never leaks into a prompt" started.
􀟈  Test "An empty topic still yields a filename" started.
􀟈  Test "An oversized body is refused before it is read" started.
􀟈  Test "A persona changes only the seat's instructions, never the shared log" started.
􀟈  Test "A request that has not fully arrived reports that it is incomplete" started.
􀟈  Test "Every profile is usable and named" started.
􀟈  Test "Identifiers are unique, so a profile is addressable" started.
􀟈  Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
􀟈  Test "The list reaches down to the narrowest screens in use" started.
􀟈  Test "The two default seats ship with contrasting styles" started.
􀟈  Test "The list covers the phones the brief asked for" started.
􀟈  Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
􀟈  Test "A malformed request line is rejected, not guessed at" started.
􀟈  Test "Clearing the votes empties the scorecard" started.
􀟈  Test "Only a contribution can be scored" started.
􀟈  Test "Clearing a finished investigation leaves it able to run again" started.
􀟈  Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
􀟈  Test "The list covers iPads back eight years" started.
􀟈  Test "A vote never reaches a prompt" started.
􀟈  Test "The method is normalised to upper case" started.
􀟈  Test "Voting twice changes the vote rather than counting twice" started.
􀟈  Test "A body is read up to its content length, and no further" started.
􀟈  Test "A contribution can be scored, and the scorecard comes back" started.
􀟈  Test "A reopened investigation keeps its report, which is the deliverable" started.
􀟈  Test "Viewports are CSS points, not marketing resolutions" started.
􀟈  Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
􀟈  Test "An id that names nothing is refused, as is one that is not an id" started.
􀟈  Test "A seat with a positive score leads even when another has more votes" started.
􀟈  Test "A vote survives being saved and reopened" started.
􀟈  Test "A vote is recorded against the seat that spoke" started.
􀟈  Test "Prose after a dash is not read as a name" started.
􀟈  Test "A fully attributed report carries no traceability warning" started.
􀟈  Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
􀟈  Test "Only a phone gets the single-column layout by default" started.
􀟈  Test "A single analyst named in the sentence is an attribution" started.
􀟈  Test "An unattributed claim is marked rather than silently kept" started.
􀟈  Test "A trailing attribution names the analyst" started.
􀟈  Test "A report with no labels at all is not called traceable" started.
􀟈  Test "A research mode brings a session, and leaving it drops the budget" started.
􀟈  Test "Personas that suit either mode are kept when the mode changes" started.
􀟈  Test "A strict endpoint with no key is still reported as missing one" started.
􀟈  Test "A claim attributed to somebody who was not in the room is named as such" started.
􀟈  Test "Breakpoints put the narrowest tablet in one column" started.
􀟈  Test "A missing secrets file is not an error" started.
􀟈  Test "The mode is fixed once the conversation has started" started.
􀟈  Test "An empty stored key falls back rather than being sent as blank" started.
􀟈  Test "A DeepSeek endpoint picks up a configured key without anyone typing one" started.
􀟈  Test "The environment can override it, on a machine that sets one" started.
􀟈  Test "A key the user typed always wins" started.
􀟈  Test "A tie has no leader rather than an arbitrary winner" started.
􀟈  Test "An entertainment seat is told how the room stands" started.
􀟈  Test "The key is not sent anywhere else" started.
􀟈  Test "A research seat is not, because the modes do not share a philosophy" started.
􀟈  Test "A neutral conversation adds no social section" started.
􀟈  Test "Every embedded asset is byte-for-byte the file it is generated from" started.
􀟈  Test "The reply accessors the front ends use agree with the wire format" started.
􀟈  Test "A kept conversation comes back with its transcript and its topic" started.
􀟈  Test "Switching to research reseats every persona, because the libraries differ" started.
􀟈  Test "Four seats rotate in order too" started.
􀟈  Test "Opening something that is not there is refused, not answered with a blank conversation" started.
􀟈  Test "The key is read from the gitignored file, not from the source" started.
􀟈  Test "A malformed id is refused rather than deleting something at random" started.
􀟈  Test "A conversation links a running engine to the store it is written into" started.
􀟈  Test "The checkout this test reads is the one it was compiled in" started.
􀟈  Test "Every seat reads the contributions of all the others" started.
􀟈  Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
􀟈  Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
􀟈  Test "Deleting removes it from disk, and says so by returning the shorter list" started.
􀟈  Test "The key survives a settings round trip without being written in" started.
􀟈  Test "Ids and names are unique, and every style is usable" started.
􀟈  Test "A seat is told about all the other seats, and never about itself as an other" started.
􀟈  Test "Turn order rotates through every seat and then repeats" started.
􀟈  Test "A count beyond the supported maximum is clamped, not crashed" started.
􀟈  Test "The methodological analysts are more skeptical than the advocate roles" started.
􀟈  Test "The turn limit scales with the roster in the default configuration" started.
􀟈  Test "Seats are generated with distinct ids, up to the supported maximum" started.
􀟈  Test "The introduction names every participant of a four-seat roster" started.
􀟈  Test "The prompt asks for every required section, by name" started.
􀟈  Test "The library offers at least 25 selectable styles" started.
􀟈  Test "The prompt requires labels and forbids inventing findings" started.
􀟈  Test "An unknown id resolves to neutral rather than failing" started.
􀟈  Test "Analyst directives require labelled claims, which is what makes a report usable" started.
􀟈  Test "Neutral imposes no directive" started.
􀟈  Test "The transcript is included" started.
􀟈  Test "Every analyst states a method and an evidence standard" started.
􀟈  Test "The evidence standards are genuinely different, not restatements" started.
􀟈  Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
􀟈  Test "Every category has at least one style, so no menu section is empty" started.
􀟈  Test "Each seat can be pointed at a different checkpoint" started.
􀟈  Test "A jab raises the target's hostility and creates a grudge" started.
􀟈  Test "The moderator is told not to hold a position, unlike the analysts" started.
􀟈  Test "Nobody is called the leader while the room is level" started.
􀟈  Test "The prompt tells the moderator it is organising, not adding" started.
􀟈  Test "The same conversation read twice produces the same state" started.
􀟈  Test "A concession earns respect and drops the grudge" started.
􀟈  Test "Agreement that is returned forms an alliance, and one gesture does not" started.
􀟈  Test "Peacemaking lowers hostility and clears the grudge" started.
􀟈  Test "The briefing is terse and only reports what has moved" started.
􀟈  Test "State decays, so one early exchange does not define the whole conversation" started.
􀟈  Test "A weak claim makes the others less willing to take that seat seriously" started.
􀟈  Test "The markdown carries the question, the budget and the reason it stopped" started.
􀟈  Test "The briefing carries no numbers" started.
􀟈  Test "A jab ends an alliance" started.
􀟈  Test "Markdown emphasis around a label is tolerated" started.
􀟈  Test "Prose with no headings is still kept as a summary" started.
􀟈  Test "Only fact and sourced count as reliable" started.
􀟈  Test "Recent beats are bounded, because a conversation is endless" started.
􀟈  Test "State survives a save and reload, so a restarted app keeps the room" started.
􀟈  Test "Labelled claims are read with their labels" started.
􀟈  Test "A refusal is an answer, not a transport failure" started.
􀟈  Test "Garbage is reported as a decode failure, not a crash" started.
􀟈  Test "A report with no labels is reported as unlabelled rather than rejected" started.
􀟈  Test "A message survives the round trip through both framings" started.
􀟈  Test "Reset returns the engine to a fresh conversation" started.
􀟈  Test "A seat change carries only what was asked for" started.
􀟈  Test "A topic can be set before the conversation starts" started.
􀟈  Test "Section headings are matched however the model words them" started.
􀟈  Test "The reasoning preference is held by the service" started.
􀟈  Test "Encoding is stable, so a wire capture can be diffed" started.
􀟈  Test "Every request survives a round trip" started.
􀟈  Test "An empty topic is refused rather than blanking the question" started.
􀟈  Test "A seat change alters only the fields it names" started.
􀟈  Test "The mode is refused once the conversation has started" started.
􀟈  Test "The mode switches and reseats the personas" started.
􀟈  Test "Steering with empty text is refused" started.
􀟈  Test "An attachment with a name that is not a document is refused, not crashed on" started.
􀟈  Test "A report survives a save and reload" started.
􀟈  Test "fetchState returns the current state" started.
􀟈  Test "A topic is refused once the conversation has started, as a refusal not an error" started.
􀟈  Test "Every field of a seat change is applied" started.
􀟈  Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
􀟈  Test "The research budget is set from the service" started.
􀟈  Test "Missing sections are named, not quietly omitted" started.
􀟈  Test "An event round-trips, including a streamed fragment" started.
􀟈  Test "A blank name is refused rather than leaving a seat unnamed" started.
􀟈  Test "An event stream split mid-character reassembles" started.
􀟈  Test "The text export keeps Unicode, and stays valid UTF-8" started.
􀟈  Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
􀟈  Test "A snapshot carries the personas the picker needs" started.
􀟈  Test "An unknown seat is refused rather than silently ignored" started.
􀟈  Test "fetchReport refuses politely before a session has run" started.
􀟈  Test "Attachments can be cleared" started.
􀟈  Test "Whole chunks pass through the buffer untouched" started.
􀟈  Test "A character split across streaming chunks is reassembled, not replaced" started.
􀟈  Test "A transcript survives the engine round trip and the tagged log intact" started.
􀟈  Test "Start, pause, resume and stop are all accepted and change the status" started.
􀟈  Test "Steering with text is accepted and reaches the engine" started.
􀟈  Test "Shortening counts grapheme clusters, never splitting a character" started.
􀟈  Test "A client is told where to build a share link" started.
􀟈  Test "Bytes cut mid-character lose the partial character, not the whole string" started.
􀟈  Test "Every character and analyst produces a usable directive" started.
􀟈  Test "The entertainment cast is the requested size and covers every group" started.
􀟈  Test "Images are distinguished from documents" started.
􀟈  Test "Shortened text is still valid UTF-8 with no replacement characters" started.
􀟈  Test "A link that names nothing says so, rather than opening an empty conversation" started.
􀟈  Test "A prompt carrying every script reaches the model unchanged" started.
􀟈  Test "Each kind has a label and a symbol" started.
􀟈  Test "A kept conversation can be opened from its link" started.
􀟈  Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
􀟈  Test "Ordinary prose that mentions a tool name is untouched" started.
􀟈  Test "Every seat speaks, in order, in a four-way conversation" started.
􀟈  Test "Four seats each keep their own persona" started.
􀟈  Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
􀟈  Test "The budget cannot be changed once the investigation has started" started.
􀟈  Test "Fabricated tool markers and query lines are dropped" started.
􀟈  Test "The analyst library is the requested size and covers every group" started.
􀟈  Test "No seat speaks twice before the others have spoken" started.
􀟈  Test "Extensions map to the right kind" started.
􀟈  Test "A clean answer is returned unchanged" started.
􀟈  Test "A three-seat conversation also rotates through all three" started.
􀟈  Test "Four seats are supported and built" started.
􀟈  Test "A checkout keeps its runtime state in .run, as it always has" started.
􀟈  Test "Entertainment starts no session, because it has no end condition" started.
􀟈  Test "The report reaches the API snapshot, with its warnings" started.
􀟈  Test "Every seat is described to the others, not just the pair" started.
􀟈  Test "Other well-known families get their proper names" started.
􀟈  Test "An unknown model is tidied up rather than shown raw" started.
􀟈  Test "The report says how far the investigation went and why it stopped" started.
􀟈  Test "The report is logged as its own kind of turn, not as a contribution" started.
􀟈  Test "The fallback is the same folder for the app and for the engine it starts" started.
􀟈  Test "A directory that merely contains models is not a checkout" started.
􀟈  Test "A budget can be chosen before the run" started.
􀟈  Test "A seat reports the friendly name, whichever backend it uses" started.
􀟈  Test "A server prefix does not change the name" started.
􀟈  Test "The session starts with the configured budget" started.
􀟈  Test "DeepSeek models are called what DeepSeek calls them" started.
􀟈  Test "A client can ask the engine for its state and get it" started.
􀟈  Test "With no checkout it writes outside the bundle, on a path a user can write" started.
􀟈  Test "The session stops at its round budget and a report is produced" started.
􀟈  Test "The system message refers to a seat by the name it was given" started.
􀟈  Test "A renamed seat is named in the prompt the engine actually receives" started.
􀟈  Test "The languages the brief asked for" started.
􀟈  Test "The moderator writes the report, and is told it is organising rather than adding" started.
􀟈  Test "Names are non-empty, single-line, and not marked up" started.
􀟈  Test "A renamed seat's reply is logged under the new name" started.
􀟈  Test "Parts of the prompt name participants by their given names" started.
􀟈  Test "A convergence stop produces a report too, and says why" started.
􀟈  Test "All six languages are present, each with both lists" started.
􀟈  Test "Accents and non-ASCII names survive" started.
􀟈  Test "Several images all travel with the one message" started.
􀟈  Test "A repeating phrase is caught" started.
􀟈  Test "With no image the input stays a plain string" started.
􀟈  Test "Short output is never judged" started.
􀟈  Test "A logged turn keeps the name it was spoken under" started.
􀟈  Test "Renaming does not disturb identity, model or sampler" started.
􀟈  Test "Ordinary prose is not flagged" started.
􀟈  Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
􀟈  Test "With an image the input becomes content blocks carrying the image" started.
􀟈  Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
􀟈  Test "Asking for reasoning text also asks for the effort" started.
􀟈  Test "A generous answer budget is not lowered" started.
􀟈  Test "Every thinking level maps to an effort the server understands" started.
􀟈  Test "No name appears in both lists, or twice in one" started.
􀟈  Test "The introduction lists participants by their given names" started.
􀟈  Test "Each mode offers its own library plus the shared styles" started.
􀟈  Test "Agent 1 gets a female name and Agent 2 a male one" started.
􀟈  Test "The effort is sent even when the reasoning text is not wanted" started.
􀟈  Test "A third and fourth seat keep their numbers" started.
􀟈  Test "Defaults are distinct, so a fresh session is not several identical seats" started.
􀟈  Test "Entertainment is endless and research is not" started.
􀟈  Test "A name reaches the prompt, so the models use it" started.
􀟈  Test "The page carries the question, the participants and every entry" started.
􀟈  Test "Research defaults start with the moderator and include a challenger" started.
􀟈  Test "A report travels with the page rather than being left behind" started.
􀟈  Test "A short conversation opens fully, and a long one starts at the beginning" started.
􀟈  Test "A message cannot escape the page" started.
􀟈  Test "The output ceiling leaves room for reasoning, which shares it" started.
􀟈  Test "Text that merely reuses common words is not flagged" started.
􀟈  Test "A page with no topic still has a title" started.
􀟈  Test "The replay controls are there and wired to something" started.
􀟈  Test "One seat is named, and does not crash" started.
􀟈  Test "The page never inserts content as markup" started.
􀟈  Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
􀟈  Test "Other families that do see images are still recognised" started.
􀟈  Test "The roster the app starts from is named" started.
􀟈  Test "The JSON island is valid JSON once the escaping is undone" started.
􀟈  Test "A local seat's answer comes from the checkpoint, not the name" started.
􀟈  Test "Different starts give different names" started.
􀟈  Test "An ordinary message produces no signals at all" started.
􀟈  Test "Agreement is read, and is distinct from conceding" started.
􀟈  Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
􀟈  Test "A very short name is not matched, because it would hit at random" started.
􀟈  Test "A contradiction held up is read" started.
􀟈  Test "The seat ids are untouched, so the log and settings keep working" started.
􀟈  Test "The endpoint's model is what decides, not the local checkpoint's id" started.
􀟈  Test "A sourced claim is not read as unsupported" started.
􀟈  Test "A name is only matched on a word boundary" started.
􀟈  Test "Confident assertion with nothing behind it is read as unsupported" started.
􀟈  Test "An explicit concession is read" started.
􀟈  Test "An apology is read as reconciliation" started.
􀟈  Test "The page references only assets that exist" started.
􀟈  Test "Hedging prevents a claim being read as overconfident" started.
􀟈  Test "The page and its assets are served, at the paths the page asks for" started.
􀟈  Test "An explicit override beats the guess" started.
􀟈  Test "A grudge can name what was said" started.
􀟈  Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
􀟈  Test "DeepSeek's flash tier accepts images" started.
􀟈  Test "A personal attack is a jab; an attack on an argument is a challenge" started.
􀟈  Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
􀟈  Test "Stepping up moves to the next level and stops at the top" started.
􀟈  Test "An unknown path is not served as an asset" started.
􀟈  Test "Coverage is read from the subjects the prose actually discusses" started.
􀟈  Test "The moderator asks the legal analyst the question nobody has touched" started.
􀟈  Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
􀟈  Test "⌘0 lands exactly on 100%" started.
􀟈  Test "A bad or oversized override falls back safely" started.
􀟈  Test "The page is UTF-8 and declares it" started.
􀟈  Test "Stepping down moves to the previous level and stops at the bottom" started.
􀟈  Test "Every level is a clean percentage once rounded for display" started.
􀟈  Test "The environment override wins, and expands a tilde" started.
􀟈  Test "Repeated stepping covers the whole range in both directions" started.
􀟈  Test "The reveal rate never exceeds the model's own rate" started.
􀟈  Test "A steady queue is what makes the hand-off immediate" started.
􀟈  Test "The reveal rate follows the model's own throughput" started.
􀟈  Test "The shipping roster is two seats" started.
􀟈  Test "Clearing a seat drops only that seat's text" started.
􀟈  Test "Resetting drops queued text" started.
